id,Target_reg
0,7.191148930311622
1,10.490512538378951
2,4.409046611194477
3,5.455309723846354
4,7.611243175558311
5,7.950560910374806
6,5.885273994108238
7,6.126777077621046
8,7.817893278264243
9,4.864751119399767
10,6.308363657094206
11,6.752684963154969
12,7.70766007132311
13,8.865194660155918
14,9.042519668722985
15,6.82350531249106
16,7.703098521931156
17,9.246397518627386
18,8.249169153278153
19,8.093520004255556
20,6.427388451279257
21,7.698619138752101
22,12.669959496648339
23,6.497287004610819
24,9.088110720503506
25,6.296422062382417
26,3.4419772031023452
27,7.728107491877503
28,7.2914761841283395
29,10.166465836111511
30,10.624744388778883
31,5.04420851169116
32,4.31606735225359
33,4.848126447989695
34,7.149231130942
35,6.931541864159329
36,7.545715257242266
37,6.195797602279999
38,6.959896446082685
39,4.194654056737252
40,3.684716099242258
41,7.591234434697211
42,8.184713906600907
43,5.278386403185856
44,8.046946962052111
45,6.082409144875955
46,7.9107148493994135
47,6.129832202269673
48,6.671646008656116
49,8.812940867757261
50,13.691035238762813
51,5.437574187805028
52,8.132935355751545
53,7.9015879297010425
54,6.968872787958628
55,6.907707333394152
56,9.463814369169672
57,8.326335456222155
58,8.921805132687988
59,6.726899243590728
60,6.566458855846104
61,7.235681797534785
62,7.846534784196844
63,9.472549169194963
64,7.617326114448346
65,9.840188034501818
66,4.646220374175214
67,6.050861263640625
68,4.451798407222091
69,7.557867532955526
70,7.980970340268527
71,6.226412181367025
72,7.709415255809073
73,7.998319001542444
74,5.051408063179826
75,2.5505168896319046
76,7.031086465326382
77,5.266739263179811
78,4.015478801275743
79,6.953186041196933
80,6.165948501067157
81,10.126682158584138
82,9.422358689537578
83,8.897268429264795
84,9.879078402673258
85,6.433424602222052
86,6.144649470248397
87,6.083754173416922
88,8.96838334065931
89,6.017545577093203
90,7.820660453223731
91,5.050647402918361
92,0.24136483244651202
93,8.62579519991147
94,6.169613638290294
95,7.514189263856493
96,8.388325062850791
97,6.963979087450238
98,5.606991087789843
99,6.5609633668250265
100,9.6808245600632
101,8.66375881517404
102,8.665008384637634
103,7.980797491873376
104,7.953998768181129
105,10.105631376782956
106,8.4624921670891
107,4.623056136513927
108,8.252151422707826
109,5.2372969729630805
110,7.310185717822076
111,7.654740200177448
112,5.470660666912274
113,10.625240258518724
114,8.761387509252566
115,8.13466345741308
116,6.352750174730036
117,5.249583747776953
118,7.931276620628023
119,9.725050014137148
120,8.85230546948332
121,7.515381015733011
122,12.196470747669418
123,6.684056354512099
124,8.488296989261645
125,6.49509640996351
126,8.833564262414752
127,8.46419518911758
128,7.553656090632566
129,4.695675537537067
130,7.857737102533977
131,6.577861664871203
132,8.396343887753067
133,5.308732359282563
134,9.403656764761308
135,8.355321376559404
136,8.474153846122327
137,7.207490580384367
138,7.524751408543561
139,4.68056197264272
140,8.606280524922516
141,4.974006076521555
142,6.753458206326737
143,5.105073058587233
144,9.409017786779653
145,8.838623524247668
146,6.751553327339767
147,6.582377491817876
148,3.8564143840475613
149,7.282050797122042
150,3.1197466943671737
151,6.534990241316605
152,3.1738803304219783
153,7.096725938496534
154,10.8321278524308
155,6.121732758505039
156,6.692388529205004
157,6.3913914291711285
158,7.5194182252396535
159,7.596726984735247
160,8.87350628641989
161,8.666319902251907
162,7.959586332633525
163,8.51607437892123
164,7.4686428448905735
165,5.273066813545565
166,9.745781231310975
167,8.046440623181892
168,6.152488408407375
169,12.305185079305804
170,9.520756744979597
171,6.497812149700122
172,8.666630454030585
173,5.665497724830996
174,5.539758955967167
175,8.504286693408169
176,9.126491041577179
177,7.602360519322717
178,6.370188995195741
179,8.13518311939261
180,9.991341647029403
181,6.985742799267458
182,9.475463873140946
183,5.398991119571838
184,6.392681394193545
185,6.144992618419962
186,7.441660393666771
187,8.154248623961555
188,9.393739907887449
189,7.895929553505395
190,7.811114585236673
191,4.807055950201757
192,5.366842603580471
193,4.887456044478434
