id,predicted_value
1060,1
1061,0
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,0
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,0
1084,0
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,0
1101,0
1102,0
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,1
1136,0
1137,1
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,1
1148,1
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,1
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,1
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,0
1250,1
1251,0
1252,1
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,0
1304,0
1305,1
1306,1
1307,0
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,0
1315,1
1316,0
1317,1
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,0
1390,0
1391,0
1392,1
1393,1
1394,1
1395,1
1396,0
1397,1
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1578,1
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,0
1621,1
1622,1
1623,0
1624,1
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1692,1
1693,1
1694,1
1695,0
1696,0
1697,0
1698,1
1699,1
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,0
1773,0
1774,0
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,1
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,1
1925,1
1926,1
1927,1
1928,1
1929,0
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,0
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,1
2038,0
2039,1
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,0
2069,0
2070,1
2071,1
2072,1
2073,1
2074,1
2075,0
2076,1
2077,1
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,1
2111,1
2112,0
2113,1
2114,1
2115,0
2116,1
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,0
2125,1
2126,0
2127,1
2128,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,1
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,1
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,1
2171,0
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,0
2181,1
2182,1
2183,1
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,0
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,0
2252,0
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,1
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,1
2309,0
2310,0
2311,1
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,0
2323,0
2324,1
2325,1
2326,0
2327,0
2328,0
2329,1
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,1
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,0
2430,1
2431,0
2432,1
2433,1
2434,0
2435,1
2436,1
2437,1
2438,0
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,0
2458,1
2459,0
2460,1
2461,1
2462,0
2463,1
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,0
2508,0
2509,1
2510,1
2511,1
2512,0
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,0
2533,0
2534,1
2535,1
2536,1
2537,0
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2550,0
2551,0
2552,1
2553,1
2554,0
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,1
2610,1
2611,1
2612,0
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,1
2620,0
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,1
2655,1
2656,1
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,1
2686,0
2687,1
2688,0
2689,1
2690,1
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,0
2710,1
2711,1
2712,1
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,0
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,0
2737,0
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,1
2801,0
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,0
2810,1
2811,0
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,0
2842,1
2843,1
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,1
2867,0
2868,0
2869,1
2870,1
2871,0
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,0
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,1
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,0
2900,0
2901,1
2902,1
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,0
2926,0
2927,1
2928,0
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,0
2944,1
2945,1
2946,1
2947,1
2948,0
2949,1
2950,0
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
