id,y
0,2.4951915383384074e+20
1,6.584884116535668e+20
2,6.501487214730352e+20
3,2.2069179399591908e+21
4,3.005185304168109e+21
5,2.176860682575816e+21
6,5.21743277477625e+20
7,7.189622756988158e+18
8,2.7343160785939994e+21
9,3.871318073807516e+18
10,2.2507330084835617e+18
11,3.812752250341251e+19
12,3.837988873877097e+20
13,7.562728814780611e+20
14,2.5214109238179516e+16
15,1.2755708888866142e+21
16,3.8828631440731054e+18
17,2.9343055448517788e+19
18,4.031942764564623e+19
19,4.552048468761286e+19
20,1.1655775817811514e+21
21,2.860651265162433e+16
22,6.942582214476841e+18
23,8.78530760425417e+17
24,1.2773969165413662e+21
25,3.2252360639438426e+21
26,6.653999828143445e+20
27,4.2918100721878565e+20
28,2.3496963096614388e+21
29,1.6421854398101303e+19
30,1.699269638556006e+17
31,2.4244695563089936e+20
32,1.7979631173442314e+19
33,1.5021492702892792e+20
34,1.567203199096499e+20
35,3.8890695260920955e+19
36,2.0085423887895747e+20
37,7.776034860452631e+19
38,1.6614488545942477e+18
39,1.9548443482668516e+21
40,8.470770399095369e+20
41,1.4100434071449931e+17
42,8.361012462832379e+17
43,1.083310704961507e+18
44,8.808614048888856e+16
45,7.744720819308195e+16
46,2.6100595606326057e+18
47,1.7916297202617614e+21
48,1.6331222173067583e+21
49,1.309060721514009e+21
50,5.038599703052911e+20
51,9.57524794269693e+20
52,1.0382158502539953e+21
53,2.1635293446692413e+21
54,1.0048543667552489e+21
55,1.027035931021647e+21
56,1.45283162545926e+21
57,3.404113859849672e+20
58,8.278119688448116e+18
59,8.404700405147953e+17
60,1.1213503699545984e+20
61,3.7282684685198496e+17
62,3.680837094255579e+18
63,4389756279864879.0
64,3.112527716150493e+19
65,3.0517006093754135e+21
66,7.587615380215996e+19
67,1.394499704490072e+19
68,9.672820367431062e+19
69,3.113225787190253e+19
70,7.235903959884733e+20
71,5.706883821338314e+20
72,9619511831268072.0
73,2.4444442963189914e+20
74,8.331143340326896e+16
75,7.384605556941217e+20
76,2.6469559653370057e+21
77,2.3437820788552221e+21
78,7.185191168823763e+18
79,1.0614984703728758e+21
80,1.3760358061078972e+21
81,1.9333873114276726e+21
82,1.7808761477483053e+19
83,1.4924071207973434e+20
84,9.552298594776134e+18
85,8.864927997351e+17
86,6.627110158145676e+20
87,1.2572042971959648e+20
88,1.469844581748451e+19
89,1.7851028898284207e+21
90,2.1640377580192796e+20
91,3.36954733715387e+21
92,1.377862941801738e+21
93,1.9772951623423146e+21
94,1.2454701312131392e+21
95,5.99344358005258e+17
96,6.058887370135579e+17
97,2.422351448167857e+21
98,2.2774227428195494e+18
99,8.577808384169547e+19
100,4.887333257258201e+20
101,8.800849625721806e+18
102,1.015112708875697e+19
103,1.7065506657548465e+20
104,6.28041952175728e+19
105,7.355592618801997e+20
106,1.7493757886594288e+17
107,2.0479166064308768e+20
108,3.81981819851904e+18
109,4.795074940803608e+20
110,8.417368268822413e+17
111,6.156730299098363e+18
112,1.4521174454103717e+21
113,1.1974367314021173e+19
114,1.0305110025049959e+21
115,2.1265044226709385e+19
116,1.21192381103223e+19
117,3.0242635380910854e+19
118,2.0840561620222385e+21
119,9.104529317410855e+19
120,1.3743101621076584e+19
121,2.954316071756258e+20
122,8.109205411928978e+19
123,1.3565190100504955e+21
124,3.3133997400060807e+21
125,2.7427323102195447e+20
126,1.5044357497575257e+20
127,5.145764615457835e+19
128,3.0928221989734544e+21
129,1.9595529739719688e+20
130,4.799532345317401e+18
131,3.041241864104795e+21
132,2.939320259764657e+21
133,1.3089682856168877e+20
134,5.44821898385616e+19
135,7.527025276485775e+20
136,1.6388621121665234e+21
137,2.214019901170457e+20
138,4.465919833468661e+19
139,3.11281728132137e+19
140,4.26446781409451e+19
141,9.195689546392783e+17
142,1.2796476021573757e+21
143,6.04847400306674e+17
144,9.207742022821595e+19
145,1.6859432491480536e+21
146,9.731927696696785e+19
147,2.855910990865875e+19
